NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip
  0%|          | 0/2854 [00:00<?, ?it/s]
  9%|▉         | 14272/158100 [03:27<36:33, 65.57it/s]
  9%|▉         | 14279/158100 [03:27<37:07, 64.57it/s]
  9%|▉         | 14286/158100 [03:27<38:34, 62.14it/s]
  9%|▉         | 14294/158100 [03:27<37:26, 64.02it/s]
  9%|▉         | 14301/158100 [03:28<38:59, 61.46it/s]
  9%|▉         | 14308/158100 [03:28<38:57, 61.53it/s]
  9%|▉         | 14317/158100 [03:28<34:44, 68.98it/s]
  9%|▉         | 14325/158100 [03:28<36:03, 66.46it/s]
  9%|▉         | 14332/158100 [03:28<36:40, 65.33it/s]
  9%|▉         | 14340/158100 [03:28<35:20, 67.81it/s]
  9%|▉         | 14347/158100 [03:28<35:33, 67.37it/s]
  9%|▉         | 14354/158100 [03:28<35:47, 66.94it/s]
  9%|▉         | 14362/158100 [03:28<34:00, 70.43it/s]
  9%|▉         | 14370/158100 [03:29<37:17, 64.23it/s]
  9%|▉         | 14377/158100 [03:29<37:56, 63.14it/s]
  9%|▉         | 14387/158100 [03:29<34:13, 69.99it/s]
  9%|▉         | 14395/158100 [03:29<35:11, 68.06it/s]
  9%|▉         | 14402/158100 [03:29<35:05, 68.26it/s]
  9%|▉         | 14411/158100 [03:29<32:46, 73.07it/s]
  9%|▉         | 14421/158100 [03:29<30:35, 78.29it/s]
  9%|▉         | 14429/158100 [03:29<30:50, 77.65it/s]
  9%|▉         | 14437/158100 [03:29<31:31, 75.94it/s]
  9%|▉         | 14445/158100 [03:30<35:05, 68.24it/s]
  9%|▉         | 14452/158100 [03:30<35:00, 68.40it/s]
  9%|▉         | 14462/158100 [03:30<32:10, 74.42it/s]
  9%|▉         | 14470/158100 [03:30<33:26, 71.59it/s]
  9%|▉         | 14478/158100 [03:30<32:34, 73.47it/s]
  9%|▉         | 14486/158100 [03:30<32:18, 74.09it/s]
  9%|▉         | 14496/158100 [03:30<29:53, 80.05it/s]
  9%|▉         | 14505/158100 [03:30<31:24, 76.19it/s]
  9%|▉         | 14513/158100 [03:30<31:58, 74.85it/s]
  9%|▉         | 14522/158100 [03:31<31:12, 76.67it/s]
  9%|▉         | 14530/158100 [03:31<32:19, 74.04it/s]
  9%|▉         | 14538/158100 [03:31<35:01, 68.30it/s]
  9%|▉         | 14545/158100 [03:31<36:39, 65.28it/s]
  9%|▉         | 14552/158100 [03:31<36:35, 65.39it/s]
  9%|▉         | 14564/158100 [03:31<30:06, 79.46it/s]
  9%|▉         | 14573/158100 [03:31<33:54, 70.56it/s]
  9%|▉         | 14581/158100 [03:31<34:22, 69.59it/s]
  9%|▉         | 14589/158100 [03:32<35:33, 67.25it/s]
  9%|▉         | 14596/158100 [03:32<36:09, 66.15it/s]
  9%|▉         | 14603/158100 [03:32<36:42, 65.14it/s]
  9%|▉         | 14610/158100 [03:32<37:11, 64.31it/s]
  9%|▉         | 14617/158100 [03:32<37:32, 63.69it/s]
  9%|▉         | 14627/158100 [03:32<33:02, 72.36it/s]
  9%|▉         | 14636/158100 [03:32<31:53, 74.97it/s]
  9%|▉         | 14645/158100 [03:32<30:29, 78.42it/s]
  9%|▉         | 14653/158100 [03:32<32:12, 74.23it/s]
  9%|▉         | 14662/158100 [03:33<31:11, 76.64it/s]
  9%|▉         | 14670/158100 [03:33<31:32, 75.80it/s]
  9%|▉         | 14678/158100 [03:33<34:38, 69.00it/s]
  9%|▉         | 14687/158100 [03:33<33:22, 71.62it/s]
  9%|▉         | 14695/158100 [03:33<34:02, 70.22it/s]
  9%|▉         | 14703/158100 [03:33<37:27, 63.79it/s]
  9%|▉         | 14710/158100 [03:33<38:39, 61.81it/s]
  9%|▉         | 14717/158100 [03:33<37:45, 63.29it/s]
  9%|▉         | 14726/158100 [03:34<34:19, 69.61it/s]
  9%|▉         | 14734/158100 [03:34<34:30, 69.24it/s]
  9%|▉         | 14742/158100 [03:34<34:45, 68.73it/s]
  9%|▉         | 14749/158100 [03:34<37:32, 63.63it/s]
  9%|▉         | 14756/158100 [03:34<38:42, 61.71it/s]
  9%|▉         | 14764/158100 [03:34<37:14, 64.13it/s]
  9%|▉         | 14771/158100 [03:34<38:11, 62.56it/s]
  9%|▉         | 14779/158100 [03:34<36:02, 66.28it/s]
  9%|▉         | 14786/158100 [03:34<35:30, 67.27it/s]
  9%|▉         | 14793/158100 [03:35<38:57, 61.32it/s]
  9%|▉         | 14800/158100 [03:35<38:23, 62.21it/s]
  9%|▉         | 14807/158100 [03:35<37:46, 63.21it/s]
  9%|▉         | 14816/158100 [03:35<35:01, 68.19it/s]
  9%|▉         | 14827/158100 [03:35<31:14, 76.44it/s]
  9%|▉         | 14835/158100 [03:35<31:33, 75.65it/s]
  9%|▉         | 14843/158100 [03:35<34:26, 69.33it/s]
  9%|▉         | 14851/158100 [03:35<36:29, 65.42it/s]
  9%|▉         | 14858/158100 [03:36<37:39, 63.40it/s]
  9%|▉         | 14865/158100 [03:36<38:13, 62.46it/s]
  9%|▉         | 14872/158100 [03:36<38:31, 61.96it/s]
  9%|▉         | 14879/158100 [03:36<41:04, 58.12it/s]
  9%|▉         | 14889/158100 [03:36<34:44, 68.71it/s]
  9%|▉         | 14897/158100 [03:36<37:06, 64.30it/s]
  9%|▉         | 14906/158100 [03:36<35:05, 68.02it/s]
  9%|▉         | 14913/158100 [03:36<35:01, 68.14it/s]
  9%|▉         | 14921/158100 [03:37<34:59, 68.18it/s]
  9%|▉         | 14928/158100 [03:37<34:45, 68.66it/s]
  9%|▉         | 14936/158100 [03:37<34:01, 70.12it/s]
  9%|▉         | 14944/158100 [03:37<33:04, 72.14it/s]
  9%|▉         | 14952/158100 [03:37<33:13, 71.82it/s]
  9%|▉         | 14960/158100 [03:37<33:08, 72.00it/s]
  9%|▉         | 14968/158100 [03:37<34:03, 70.03it/s]
  9%|▉         | 14976/158100 [03:37<33:26, 71.33it/s]
  9%|▉         | 14984/158100 [03:37<32:47, 72.73it/s]
  9%|▉         | 14992/158100 [03:38<35:57, 66.32it/s]
  9%|▉         | 14999/158100 [03:38<37:23, 63.79it/s]
  9%|▉         | 15007/158100 [03:38<35:12, 67.74it/s]
  9%|▉         | 15016/158100 [03:38<34:02, 70.05it/s]
 10%|▉         | 15026/158100 [03:38<31:36, 75.44it/s]
 10%|▉         | 15034/158100 [03:38<33:06, 72.03it/s]
 10%|▉         | 15042/158100 [03:38<34:18, 69.50it/s]
 10%|▉         | 15050/158100 [03:38<37:28, 63.62it/s]
 10%|▉         | 15058/158100 [03:38<35:14, 67.64it/s]
 10%|▉         | 15067/158100 [03:39<33:24, 71.37it/s]
 10%|▉         | 15075/158100 [03:39<35:17, 67.56it/s]
 10%|▉         | 15082/158100 [03:39<36:07, 65.99it/s]
 10%|▉         | 15089/158100 [03:39<37:09, 64.15it/s]
 10%|▉         | 15096/158100 [03:39<36:29, 65.31it/s]
 10%|▉         | 15103/158100 [03:39<37:46, 63.10it/s]
 10%|▉         | 15111/158100 [03:39<35:13, 67.64it/s]
 10%|▉         | 15118/158100 [03:39<36:16, 65.70it/s]
 10%|▉         | 15126/158100 [03:40<35:17, 67.52it/s]
 10%|▉         | 15133/158100 [03:40<37:12, 64.03it/s]
 10%|▉         | 15141/158100 [03:40<34:59, 68.10it/s]
 10%|▉         | 15148/158100 [03:40<36:44, 64.85it/s]
 10%|▉         | 15155/158100 [03:40<36:23, 65.48it/s]
 10%|▉         | 15162/158100 [03:40<35:59, 66.18it/s]
 10%|▉         | 15169/158100 [03:40<39:35, 60.16it/s]
 10%|▉         | 15176/158100 [03:40<37:57, 62.74it/s]
 10%|▉         | 15187/158100 [03:40<32:37, 72.99it/s]
 10%|▉         | 15195/158100 [03:41<37:17, 63.87it/s]
 10%|▉         | 15202/158100 [03:41<38:17, 62.20it/s]
 10%|▉         | 15211/158100 [03:41<35:07, 67.81it/s]
 10%|▉         | 15218/158100 [03:41<37:18, 63.83it/s]
 10%|▉         | 15225/158100 [03:41<37:03, 64.26it/s]
 10%|▉         | 15235/158100 [03:41<33:46, 70.51it/s]
 10%|▉         | 15244/158100 [03:41<32:45, 72.67it/s]
 10%|▉         | 15252/158100 [03:41<35:05, 67.85it/s]
 10%|▉         | 15260/158100 [03:42<34:13, 69.56it/s]
 10%|▉         | 15268/158100 [03:42<36:27, 65.29it/s]
 10%|▉         | 15275/158100 [03:42<36:18, 65.55it/s]
 10%|▉         | 15282/158100 [03:42<37:39, 63.22it/s]
 10%|▉         | 15289/158100 [03:42<36:46, 64.73it/s]
 10%|▉         | 15296/158100 [03:42<39:38, 60.03it/s]
 10%|▉         | 15303/158100 [03:42<40:02, 59.45it/s]
 10%|▉         | 15312/158100 [03:42<36:17, 65.56it/s]
 10%|▉         | 15319/158100 [03:42<37:00, 64.31it/s]
 10%|▉         | 15328/158100 [03:43<34:29, 68.99it/s]
 10%|▉         | 15335/158100 [03:43<36:10, 65.77it/s]
 10%|▉         | 15350/158100 [03:43<27:00, 88.07it/s]
 10%|▉         | 15361/158100 [03:43<25:41, 92.62it/s]
 10%|▉         | 15371/158100 [03:43<25:45, 92.38it/s]
 10%|▉         | 15381/158100 [03:43<25:30, 93.26it/s]
 10%|▉         | 15391/158100 [03:43<27:44, 85.74it/s]
 10%|▉         | 15404/158100 [03:43<25:17, 94.02it/s]
 10%|▉         | 15414/158100 [03:44<28:28, 83.54it/s]
 10%|▉         | 15423/158100 [03:44<29:44, 79.97it/s]
 10%|▉         | 15432/158100 [03:44<31:48, 74.76it/s]
 10%|▉         | 15440/158100 [03:44<32:09, 73.95it/s]
 10%|▉         | 15448/158100 [03:44<34:16, 69.38it/s]
 10%|▉         | 15456/158100 [03:44<38:23, 61.92it/s]
 10%|▉         | 15465/158100 [03:44<35:55, 66.17it/s]
 10%|▉         | 15473/158100 [03:44<35:14, 67.46it/s]
 10%|▉         | 15480/158100 [03:45<35:16, 67.37it/s]
 10%|▉         | 15489/158100 [03:45<32:41, 72.72it/s]
 10%|▉         | 15497/158100 [03:45<35:33, 66.85it/s]
 10%|▉         | 15505/158100 [03:45<34:25, 69.03it/s]
 10%|▉         | 15513/158100 [03:45<36:08, 65.76it/s]
 10%|▉         | 15520/158100 [03:45<37:45, 62.93it/s]
 10%|▉         | 15527/158100 [03:45<39:23, 60.31it/s]
 10%|▉         | 15534/158100 [03:45<39:14, 60.55it/s]
 10%|▉         | 15541/158100 [03:46<38:08, 62.29it/s]
 10%|▉         | 15548/158100 [03:46<38:19, 62.00it/s]
 10%|▉         | 15557/158100 [03:46<34:12, 69.44it/s]
 10%|▉         | 15565/158100 [03:46<34:48, 68.24it/s]
 10%|▉         | 15575/158100 [03:46<32:11, 73.78it/s]
 10%|▉         | 15583/158100 [03:46<35:51, 66.24it/s]
 10%|▉         | 15590/158100 [03:46<37:26, 63.43it/s]
 10%|▉         | 15597/158100 [03:46<37:37, 63.12it/s]
 10%|▉         | 15604/158100 [03:46<37:22, 63.56it/s]
 10%|▉         | 15614/158100 [03:47<33:59, 69.88it/s]
 10%|▉         | 15624/158100 [03:47<31:12, 76.09it/s]
 10%|▉         | 15636/158100 [03:47<27:52, 85.16it/s]
 10%|▉         | 15646/158100 [03:47<27:17, 86.98it/s]
 10%|▉         | 15656/158100 [03:47<26:15, 90.40it/s]
 10%|▉         | 15666/158100 [03:47<27:02, 87.79it/s]
 10%|▉         | 15675/158100 [03:47<28:56, 82.01it/s]
 10%|▉         | 15688/158100 [03:47<26:06, 90.89it/s]
 10%|▉         | 15698/158100 [03:47<26:02, 91.13it/s]
 10%|▉         | 15708/158100 [03:48<30:56, 76.70it/s]
 10%|▉         | 15717/158100 [03:48<33:00, 71.89it/s]
 10%|▉         | 15726/158100 [03:48<31:18, 75.80it/s]
 10%|▉         | 15734/158100 [03:48<35:30, 66.82it/s]
 10%|▉         | 15742/158100 [03:48<37:16, 63.66it/s]
 10%|▉         | 15749/158100 [03:48<39:51, 59.53it/s]
 10%|▉         | 15758/158100 [03:48<35:36, 66.62it/s]
 10%|▉         | 15765/158100 [03:49<36:13, 65.49it/s]
 10%|▉         | 15772/158100 [03:49<36:09, 65.61it/s]
 10%|▉         | 15781/158100 [03:49<34:09, 69.45it/s]
 10%|▉         | 15791/158100 [03:49<31:34, 75.10it/s]
 10%|▉         | 15800/158100 [03:49<30:25, 77.93it/s]
 10%|▉         | 15808/158100 [03:49<30:50, 76.90it/s]
 10%|█         | 15818/158100 [03:49<29:37, 80.04it/s]
 10%|█         | 15827/158100 [03:49<32:11, 73.66it/s]
 10%|█         | 15837/158100 [03:49<30:51, 76.83it/s]
 10%|█         | 15845/158100 [03:50<32:46, 72.33it/s]
 10%|█         | 15853/158100 [03:50<32:01, 74.04it/s]
 10%|█         | 15861/158100 [03:50<34:25, 68.87it/s]
 10%|█         | 15873/158100 [03:50<28:59, 81.77it/s]
 10%|█         | 15882/158100 [03:50<31:38, 74.93it/s]
 10%|█         | 15891/158100 [03:50<30:51, 76.82it/s]
 10%|█         | 15899/158100 [03:50<30:31, 77.64it/s]
 10%|█         | 15908/158100 [03:50<29:32, 80.20it/s]
 10%|█         | 15917/158100 [03:51<30:54, 76.68it/s]
 10%|█         | 15925/158100 [03:51<33:41, 70.33it/s]
 10%|█         | 15935/158100 [03:51<31:45, 74.60it/s]
 10%|█         | 15943/158100 [03:51<35:44, 66.30it/s]
 10%|█         | 15950/158100 [03:51<38:52, 60.96it/s]
 10%|█         | 15959/158100 [03:51<35:03, 67.58it/s]
 10%|█         | 15967/158100 [03:51<34:51, 67.96it/s]
 10%|█         | 15976/158100 [03:51<33:12, 71.31it/s]
 10%|█         | 15984/158100 [03:52<34:18, 69.03it/s]
 10%|█         | 15994/158100 [03:52<30:47, 76.90it/s]
 10%|█         | 16004/158100 [03:52<29:37, 79.96it/s]
 10%|█         | 16013/158100 [03:52<32:42, 72.41it/s]
 10%|█         | 16021/158100 [03:52<33:42, 70.24it/s]
 10%|█         | 16029/158100 [03:52<36:17, 65.24it/s]
 10%|█         | 16036/158100 [03:52<37:06, 63.79it/s]
 10%|█         | 16043/158100 [03:52<37:30, 63.13it/s]
 10%|█         | 16051/158100 [03:53<35:49, 66.09it/s]
 10%|█         | 16060/158100 [03:53<32:52, 72.00it/s]
 10%|█         | 16068/158100 [03:53<36:47, 64.34it/s]
 10%|█         | 16075/158100 [03:53<38:05, 62.14it/s]
 10%|█         | 16082/158100 [03:53<38:20, 61.73it/s]
 10%|█         | 16089/158100 [03:53<37:29, 63.13it/s]
 10%|█         | 16096/158100 [03:53<39:47, 59.47it/s]
 10%|█         | 16103/158100 [03:53<39:54, 59.30it/s]
 10%|█         | 16110/158100 [03:53<38:33, 61.37it/s]
 10%|█         | 16118/158100 [03:54<36:59, 63.97it/s]
 10%|█         | 16125/158100 [03:54<37:57, 62.33it/s]
 10%|█         | 16132/158100 [03:54<37:46, 62.64it/s]
 10%|█         | 16140/158100 [03:54<36:28, 64.87it/s]
 10%|█         | 16147/158100 [03:54<35:53, 65.91it/s]
 10%|█         | 16155/158100 [03:54<34:31, 68.51it/s]
 10%|█         | 16162/158100 [03:54<37:33, 62.97it/s]
 10%|█         | 16169/158100 [03:54<36:54, 64.08it/s]
 10%|█         | 16176/158100 [03:54<36:29, 64.82it/s]
 10%|█         | 16183/158100 [03:55<37:13, 63.55it/s]
 10%|█         | 16190/158100 [03:55<37:28, 63.12it/s]
 10%|█         | 16197/158100 [03:55<37:34, 62.95it/s]
 10%|█         | 16204/158100 [03:55<37:33, 62.96it/s]
 10%|█         | 16211/158100 [03:55<39:21, 60.08it/s]
 10%|█         | 16220/158100 [03:55<35:12, 67.17it/s]
 10%|█         | 16227/158100 [03:55<35:43, 66.20it/s]
 10%|█         | 16234/158100 [03:55<35:11, 67.19it/s]
 10%|█         | 16241/158100 [03:56<37:19, 63.33it/s]
 10%|█         | 16251/158100 [03:56<32:46, 72.14it/s]
 10%|█         | 16259/158100 [03:56<33:54, 69.73it/s]
 10%|█         | 16267/158100 [03:56<34:03, 69.40it/s]
 10%|█         | 16275/158100 [03:56<32:56, 71.76it/s]
 10%|█         | 16283/158100 [03:56<32:52, 71.90it/s]
 10%|█         | 16291/158100 [03:56<32:46, 72.10it/s]
 10%|█         | 16299/158100 [03:56<33:17, 70.99it/s]
 10%|█         | 16307/158100 [03:56<32:14, 73.28it/s]
 10%|█         | 16315/158100 [03:57<37:02, 63.79it/s]
 10%|█         | 16323/158100 [03:57<35:53, 65.84it/s]
 10%|█         | 16331/158100 [03:57<34:33, 68.37it/s]
 10%|█         | 16339/158100 [03:57<33:43, 70.06it/s]
 10%|█         | 16347/158100 [03:57<35:33, 66.43it/s]
 10%|█         | 16354/158100 [03:57<37:54, 62.33it/s]
 10%|█         | 16361/158100 [03:57<39:04, 60.47it/s]
 10%|█         | 16368/158100 [03:57<40:00, 59.05it/s]
 10%|█         | 16374/158100 [03:58<41:21, 57.11it/s]
 10%|█         | 16383/158100 [03:58<37:28, 63.02it/s]
 10%|█         | 16393/158100 [03:58<32:48, 72.00it/s]
 10%|█         | 16402/158100 [03:58<30:52, 76.49it/s]
 10%|█         | 16410/158100 [03:58<32:01, 73.73it/s]
 10%|█         | 16418/158100 [03:58<32:42, 72.18it/s]
 10%|█         | 16426/158100 [03:58<34:25, 68.57it/s]
 10%|█         | 16433/158100 [03:58<36:00, 65.57it/s]
 10%|█         | 16440/158100 [03:58<38:51, 60.75it/s]
 10%|█         | 16448/158100 [03:59<36:02, 65.49it/s]
 10%|█         | 16456/158100 [03:59<35:37, 66.28it/s]
 10%|█         | 16464/158100 [03:59<34:21, 68.70it/s]
 10%|█         | 16471/158100 [03:59<35:44, 66.05it/s]
 10%|█         | 16478/158100 [03:59<35:33, 66.38it/s]
 10%|█         | 16486/158100 [03:59<35:12, 67.03it/s]
 10%|█         | 16495/158100 [03:59<32:41, 72.20it/s]
 10%|█         | 16503/158100 [03:59<34:06, 69.19it/s]
 10%|█         | 16510/158100 [03:59<34:13, 68.97it/s]
 10%|█         | 16517/158100 [04:00<34:06, 69.20it/s]
 10%|█         | 16524/158100 [04:00<35:24, 66.63it/s]
 10%|█         | 16531/158100 [04:00<35:15, 66.90it/s]
 10%|█         | 16538/158100 [04:00<34:51, 67.69it/s]
 10%|█         | 16545/158100 [04:00<38:18, 61.57it/s]
 10%|█         | 16552/158100 [04:00<37:28, 62.95it/s]
 10%|█         | 16559/158100 [04:00<37:12, 63.41it/s]
 10%|█         | 16566/158100 [04:00<36:29, 64.63it/s]
 10%|█         | 16573/158100 [04:00<38:17, 61.61it/s]
 10%|█         | 16582/158100 [04:01<34:26, 68.49it/s]
 10%|█         | 16589/158100 [04:01<36:42, 64.25it/s]
 10%|█         | 16596/158100 [04:01<37:25, 63.01it/s]
 11%|█         | 16603/158100 [04:01<36:42, 64.25it/s]
 11%|█         | 16610/158100 [04:01<36:29, 64.63it/s]
 11%|█         | 16619/158100 [04:01<33:36, 70.16it/s]
 11%|█         | 16627/158100 [04:01<34:46, 67.79it/s]
 11%|█         | 16635/158100 [04:01<34:24, 68.51it/s]
 11%|█         | 16642/158100 [04:02<36:12, 65.13it/s]
 11%|█         | 16649/158100 [04:02<35:59, 65.50it/s]
 11%|█         | 16657/158100 [04:02<34:31, 68.29it/s]
 11%|█         | 16665/158100 [04:02<33:28, 70.43it/s]
 11%|█         | 16673/158100 [04:02<35:57, 65.55it/s]
 11%|█         | 16680/158100 [04:02<36:13, 65.06it/s]
 11%|█         | 16689/158100 [04:02<34:31, 68.27it/s]
 11%|█         | 16696/158100 [04:02<37:18, 63.17it/s]
 11%|█         | 16703/158100 [04:02<36:40, 64.26it/s]
 11%|█         | 16712/158100 [04:03<33:07, 71.14it/s]
 11%|█         | 16721/158100 [04:03<31:35, 74.59it/s]
 11%|█         | 16729/158100 [04:03<31:06, 75.73it/s]
 11%|█         | 16737/158100 [04:03<31:47, 74.13it/s]
 11%|█         | 16745/158100 [04:03<32:12, 73.16it/s]
 11%|█         | 16757/158100 [04:03<28:37, 82.28it/s]
 11%|█         | 16766/158100 [04:03<27:54, 84.39it/s]
 11%|█         | 16775/158100 [04:03<29:47, 79.07it/s]
 11%|█         | 16787/158100 [04:03<26:53, 87.60it/s]
 11%|█         | 16796/158100 [04:04<27:49, 84.65it/s]
 11%|█         | 16806/158100 [04:04<27:09, 86.72it/s]
 11%|█         | 16815/158100 [04:04<27:56, 84.28it/s]
 11%|█         | 16824/158100 [04:04<29:13, 80.55it/s]
 11%|█         | 16833/158100 [04:04<28:45, 81.88it/s]
 11%|█         | 16842/158100 [04:04<28:55, 81.39it/s]
 11%|█         | 16853/158100 [04:04<26:26, 89.03it/s]
 11%|█         | 16862/158100 [04:04<27:50, 84.53it/s]
 11%|█         | 16872/158100 [04:04<26:40, 88.25it/s]
 11%|█         | 16881/158100 [04:05<30:10, 78.00it/s]
 11%|█         | 16890/158100 [04:05<30:16, 77.76it/s]
 11%|█         | 16903/158100 [04:05<27:12, 86.49it/s]
 11%|█         | 16912/158100 [04:05<29:48, 78.93it/s]
 11%|█         | 16921/158100 [04:05<32:09, 73.16it/s]
 11%|█         | 16932/158100 [04:05<29:46, 79.00it/s]
 11%|█         | 16941/158100 [04:05<30:38, 76.78it/s]
 11%|█         | 16949/158100 [04:05<32:39, 72.02it/s]
 11%|█         | 16957/158100 [04:06<34:53, 67.43it/s]
 11%|█         | 16964/158100 [04:06<35:00, 67.20it/s]
 11%|█         | 16972/158100 [04:06<33:46, 69.64it/s]
 11%|█         | 16981/158100 [04:06<31:25, 74.85it/s]
 11%|█         | 16989/158100 [04:06<32:53, 71.49it/s]
 11%|█         | 16997/158100 [04:06<33:35, 70.01it/s]
 11%|█         | 17005/158100 [04:06<37:08, 63.32it/s]
 11%|█         | 17013/158100 [04:06<36:09, 65.04it/s]
 11%|█         | 17022/158100 [04:07<33:26, 70.32it/s]
 11%|█         | 17030/158100 [04:07<34:22, 68.41it/s]
 11%|█         | 17039/158100 [04:07<31:50, 73.83it/s]
 11%|█         | 17047/158100 [04:07<32:53, 71.48it/s]
 11%|█         | 17057/158100 [04:07<29:43, 79.08it/s]
 11%|█         | 17066/158100 [04:07<32:01, 73.40it/s]
 11%|█         | 17075/158100 [04:07<30:28, 77.14it/s]
 11%|█         | 17085/158100 [04:07<28:27, 82.56it/s]
 11%|█         | 17094/158100 [04:07<28:59, 81.08it/s]
 11%|█         | 17103/158100 [04:08<28:38, 82.04it/s]
 11%|█         | 17112/158100 [04:08<30:24, 77.29it/s]
 11%|█         | 17121/158100 [04:08<29:37, 79.33it/s]
 11%|█         | 17130/158100 [04:08<30:16, 77.62it/s]
 11%|█         | 17138/158100 [04:08<34:01, 69.05it/s]
 11%|█         | 17146/158100 [04:08<36:22, 64.59it/s]
 11%|█         | 17154/158100 [04:08<35:11, 66.76it/s]
 11%|█         | 17161/158100 [04:08<36:40, 64.06it/s]
 11%|█         | 17168/158100 [04:09<36:39, 64.06it/s]
 11%|█         | 17175/158100 [04:09<38:07, 61.61it/s]
 11%|█         | 17183/158100 [04:09<37:01, 63.42it/s]
 11%|█         | 17191/158100 [04:09<35:17, 66.56it/s]
 11%|█         | 17198/158100 [04:09<35:09, 66.80it/s]
 11%|█         | 17205/158100 [04:09<38:42, 60.68it/s]
 11%|█         | 17216/158100 [04:09<33:13, 70.68it/s]
 11%|█         | 17224/158100 [04:09<33:53, 69.29it/s]
 11%|█         | 17232/158100 [04:10<35:21, 66.40it/s]
 11%|█         | 17243/158100 [04:10<30:51, 76.07it/s]
 11%|█         | 17251/158100 [04:10<32:48, 71.54it/s]
 11%|█         | 17259/158100 [04:10<33:01, 71.07it/s]
 11%|█         | 17267/158100 [04:10<35:05, 66.88it/s]
 11%|█         | 17276/158100 [04:10<33:01, 71.07it/s]
 11%|█         | 17287/158100 [04:10<29:42, 79.00it/s]
 11%|█         | 17296/158100 [04:10<29:54, 78.49it/s]
 11%|█         | 17304/158100 [04:10<30:24, 77.17it/s]
 11%|█         | 17312/158100 [04:11<32:40, 71.82it/s]
 11%|█         | 17320/158100 [04:11<33:02, 71.00it/s]
 11%|█         | 17328/158100 [04:11<32:48, 71.50it/s]
 11%|█         | 17336/158100 [04:11<33:37, 69.77it/s]
 11%|█         | 17344/158100 [04:11<35:44, 65.63it/s]
 11%|█         | 17351/158100 [04:11<36:59, 63.41it/s]
 11%|█         | 17358/158100 [04:11<36:33, 64.16it/s]
 11%|█         | 17365/158100 [04:11<39:13, 59.80it/s]
 11%|█         | 17372/158100 [04:12<39:44, 59.02it/s]
 11%|█         | 17379/158100 [04:12<39:39, 59.13it/s]
 11%|█         | 17387/158100 [04:12<37:47, 62.06it/s]
 11%|█         | 17395/158100 [04:12<36:26, 64.36it/s]
 11%|█         | 17402/158100 [04:12<38:41, 60.61it/s]
 11%|█         | 17411/158100 [04:12<35:05, 66.82it/s]
 11%|█         | 17418/158100 [04:12<36:49, 63.66it/s]
 11%|█         | 17426/158100 [04:12<34:59, 67.02it/s]
 11%|█         | 17433/158100 [04:12<36:36, 64.05it/s]
 11%|█         | 17440/158100 [04:13<36:51, 63.60it/s]
 11%|█         | 17449/158100 [04:13<33:45, 69.45it/s]
 11%|█         | 17457/158100 [04:13<36:02, 65.05it/s]
 11%|█         | 17464/158100 [04:13<38:25, 61.00it/s]
 11%|█         | 17471/158100 [04:13<37:55, 61.81it/s]
 11%|█         | 17478/158100 [04:13<37:29, 62.52it/s]
 11%|█         | 17485/158100 [04:13<36:41, 63.88it/s]
 11%|█         | 17492/158100 [04:13<37:10, 63.04it/s]
 11%|█         | 17499/158100 [04:14<36:50, 63.61it/s]
